!SESSION 2021-12-20 22:48:35.609 -----------------------------------------------
eclipse.buildId=1.5.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -perspective com.infineon.aurix.buildmanager.perspective.c
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -perspective com.infineon.aurix.buildmanager.perspective.c

!ENTRY com.infineon.aurix.buildsystem.quicklinks 4 0 2021-12-20 22:48:48.626
!MESSAGE itools.infineon.com
!STACK 0
java.net.UnknownHostException: itools.infineon.com
	at java.base/java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:220)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:92)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:139)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPQualifierType.marshal(CPPQualifierType.java:107)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:135)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:468)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:462)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setType(PDOMCPPVariable.java:83)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:53)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:40)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:806)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:706)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:626)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.createPDOMName(PDOMFile.java:522)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.addNames(PDOMFile.java:488)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addFileContent(WritablePDOM.java:158)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.setFileContent(WritableCIndex.java:89)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:679)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:329)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:287)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1295)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1107)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMRebuildTask.run(PDOMRebuildTask.java:94)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-20 22:49:40.044
!MESSAGE Project index is not complete, and cannot be used for boosting.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-20 22:49:40.046
!MESSAGE Project was boosted in 3 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-20 22:49:40.483
!MESSAGE Include paths were discovered in 433 milliseconds.

!ENTRY org.eclipse.cdt.core 1 0 2021-12-20 22:49:52.302
!MESSAGE Indexed 'TC264D_Develop' (243 sources, 883 headers) in 17.6 sec: 139,444 declarations; 242,322 references; 20 unresolved inclusions; 2,289 syntax errors; 1,062 unresolved names (0.28%)

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-20 22:51:30.105
!MESSAGE Project was boosted in 4389 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-20 22:51:30.320
!MESSAGE Include paths were discovered in 213 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-20 22:52:57.693
!MESSAGE Project was boosted in 4560 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-20 22:52:57.962
!MESSAGE Include paths were discovered in 265 milliseconds.

!ENTRY com.tasking.debug.cdt.core 4 150 2021-12-20 22:53:09.989
!MESSAGE Error creating session 
!SUBENTRY 1 com.tasking.debug.cdt.core 4 150 2021-12-20 22:53:09.989
!MESSAGE The debug instrument IO could not be initialized.
!SUBENTRY 1 com.tasking.debug.cdt.core 4 150 2021-12-20 22:53:09.989
!MESSAGE The GDI debug instrument provided the following error message.
!SUBENTRY 1 com.tasking.debug.cdt.core 4 150 2021-12-20 22:53:09.989
!MESSAGE Could not open Access HW
!SESSION 2021-12-24 10:03:27.581 -----------------------------------------------
eclipse.buildId=1.5.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -perspective com.infineon.aurix.buildmanager.perspective.c
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -perspective com.infineon.aurix.buildmanager.perspective.c

!ENTRY org.eclipse.egit.ui 2 0 2021-12-24 10:03:41.848
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Varocol'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 10:03:56.875
!MESSAGE Project was boosted in 4102 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 10:03:57.206
!MESSAGE Include paths were discovered in 323 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 10:05:22.866
!MESSAGE Project was boosted in 2979 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 10:05:23.085
!MESSAGE Include paths were discovered in 215 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 10:08:30.554
!MESSAGE Project was boosted in 3653 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 10:08:30.708
!MESSAGE Include paths were discovered in 150 milliseconds.
!SESSION 2021-12-24 10:19:31.823 -----------------------------------------------
eclipse.buildId=1.5.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Framework arguments:  -perspective com.infineon.aurix.buildmanager.perspective.c
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -perspective com.infineon.aurix.buildmanager.perspective.c

!ENTRY org.eclipse.egit.ui 2 0 2021-12-24 10:19:45.914
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Varocol'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.core 4 0 2021-12-24 10:19:47.176
!MESSAGE Remove repository mapping of Git mapped resource for which project or mapped git repository has disappeared: 'RepositoryMapping[<empty> -> '.git', absolute path: 'C:/Users/Varocol/Desktop/MCU/Infineon/TC264D_Develop/.git' ]'
!STACK 0
java.io.FileNotFoundException: 
	at org.eclipse.egit.core.project.GitProjectData.logAndUnmapGoneMappedResource(GitProjectData.java:751)
	at org.eclipse.egit.core.project.GitProjectData.map(GitProjectData.java:714)
	at org.eclipse.egit.core.project.GitProjectData.remapAll(GitProjectData.java:678)
	at org.eclipse.egit.core.project.GitProjectData.load(GitProjectData.java:661)
	at org.eclipse.egit.core.project.GitProjectData.get(GitProjectData.java:217)
	at org.eclipse.egit.core.GitProvider.getData(GitProvider.java:108)
	at org.eclipse.egit.core.project.RepositoryMapping.getProjectData(RepositoryMapping.java:340)
	at org.eclipse.egit.core.project.RepositoryMapping.findMapping(RepositoryMapping.java:356)
	at org.eclipse.egit.core.project.RepositoryMapping.getMapping(RepositoryMapping.java:296)
	at org.eclipse.egit.core.internal.util.ResourceUtil.getRepository(ResourceUtil.java:708)
	at org.eclipse.egit.core.internal.info.GitItemStateFactory.getIndexDiffDataOrNull(GitItemStateFactory.java:106)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorateResource(GitLightweightDecorator.java:193)
	at org.eclipse.egit.ui.internal.decorators.GitLightweightDecorator.decorate(GitLightweightDecorator.java:171)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorDefinition.decorate(LightweightDecoratorDefinition.java:247)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager$LightweightRunnable.run(LightweightDecoratorManager.java:105)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:45)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.decorate(LightweightDecoratorManager.java:360)
	at org.eclipse.ui.internal.decorators.LightweightDecoratorManager.getDecorations(LightweightDecoratorManager.java:346)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.ensureResultCached(DecorationScheduler.java:386)
	at org.eclipse.ui.internal.decorators.DecorationScheduler$1.run(DecorationScheduler.java:362)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.cdt.core 4 0 2021-12-24 10:27:37.807
!MESSAGE Error: type is not a member of __libcpp_numeric_limits
!STACK 0
java.lang.IllegalArgumentException: type is not a member of __libcpp_numeric_limits
	at org.eclipse.cdt.internal.core.dom.parser.cpp.ClassTypeHelper.invalidMember(ClassTypeHelper.java:1155)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.ClassTypeHelper.getVisibility(ClassTypeHelper.java:1081)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPClassSpecialization.getVisibility(CPPClassSpecialization.java:510)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.getVisibility(PDOMCPPLinkage.java:923)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addChild(PDOMCPPLinkage.java:933)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:885)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:706)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1606)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:92)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:139)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPQualifierType.marshal(CPPQualifierType.java:107)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:135)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:468)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:462)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setType(PDOMCPPVariable.java:83)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:53)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:40)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:806)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:706)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:626)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.createPDOMName(PDOMFile.java:522)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.addNames(PDOMFile.java:488)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addFileContent(WritablePDOM.java:158)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.setFileContent(WritableCIndex.java:89)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:679)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:329)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:287)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1295)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1107)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.cdt.core 4 0 2021-12-24 10:27:37.810
!MESSAGE Error: type is not a member of __libcpp_numeric_limits
!STACK 0
java.lang.IllegalArgumentException: type is not a member of __libcpp_numeric_limits
	at org.eclipse.cdt.internal.core.dom.parser.cpp.ClassTypeHelper.invalidMember(ClassTypeHelper.java:1155)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.ClassTypeHelper.getVisibility(ClassTypeHelper.java:1081)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPClassSpecialization.getVisibility(CPPClassSpecialization.java:510)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.getVisibility(PDOMCPPLinkage.java:923)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addChild(PDOMCPPLinkage.java:933)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:885)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:706)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addTypeBinding(PDOMCPPLinkage.java:1606)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalBinding(TypeMarshalBuffer.java:92)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:139)
	at org.eclipse.cdt.internal.core.dom.parser.cpp.CPPQualifierType.marshal(CPPQualifierType.java:107)
	at org.eclipse.cdt.internal.core.pdom.dom.TypeMarshalBuffer.marshalType(TypeMarshalBuffer.java:135)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:468)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMLinkage.storeType(PDOMLinkage.java:462)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.setType(PDOMCPPVariable.java:83)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPVariable.<init>(PDOMCPPVariable.java:53)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPField.<init>(PDOMCPPField.java:40)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.createBinding(PDOMCPPLinkage.java:806)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:706)
	at org.eclipse.cdt.internal.core.pdom.dom.cpp.PDOMCPPLinkage.addBinding(PDOMCPPLinkage.java:626)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.createPDOMName(PDOMFile.java:522)
	at org.eclipse.cdt.internal.core.pdom.dom.PDOMFile.addNames(PDOMFile.java:488)
	at org.eclipse.cdt.internal.core.pdom.WritablePDOM.addFileContent(WritablePDOM.java:158)
	at org.eclipse.cdt.internal.core.index.WritableCIndex.setFileContent(WritableCIndex.java:89)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeFileInIndex(PDOMWriter.java:679)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.storeSymbolsInIndex(PDOMWriter.java:329)
	at org.eclipse.cdt.internal.core.pdom.PDOMWriter.addSymbols(PDOMWriter.java:287)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.writeToIndex(AbstractIndexerTask.java:1295)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1107)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 10:58:31.977
!MESSAGE Project was boosted in 3287 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 10:58:32.152
!MESSAGE Include paths were discovered in 171 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:00:01.450
!MESSAGE Project was boosted in 3052 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:00:01.615
!MESSAGE Include paths were discovered in 163 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:00:48.475
!MESSAGE Project was boosted in 3031 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:00:48.600
!MESSAGE Include paths were discovered in 123 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:03:23.679
!MESSAGE Project was boosted in 3079 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:03:23.805
!MESSAGE Include paths were discovered in 124 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:06:19.776
!MESSAGE Project was boosted in 3115 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:06:19.917
!MESSAGE Include paths were discovered in 140 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:20:00.181
!MESSAGE Project was boosted in 3148 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:20:00.325
!MESSAGE Include paths were discovered in 142 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:24:20.703
!MESSAGE Project was boosted in 3129 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:24:20.821
!MESSAGE Include paths were discovered in 117 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:25:51.950
!MESSAGE Project was boosted in 2810 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:25:52.068
!MESSAGE Include paths were discovered in 117 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:27:37.927
!MESSAGE Project was boosted in 3128 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:27:38.068
!MESSAGE Include paths were discovered in 139 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:50:08.732
!MESSAGE Project was boosted in 3418 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:50:08.874
!MESSAGE Include paths were discovered in 140 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:55:59.947
!MESSAGE Project was boosted in 3103 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:56:00.082
!MESSAGE Include paths were discovered in 133 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:56:25.234
!MESSAGE Project was boosted in 3096 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:56:25.369
!MESSAGE Include paths were discovered in 134 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:58:24.017
!MESSAGE Project was boosted in 2870 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 11:58:24.142
!MESSAGE Include paths were discovered in 123 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 22:16:26.517
!MESSAGE Project was boosted in 3150 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 22:16:26.660
!MESSAGE Include paths were discovered in 142 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 22:21:13.787
!MESSAGE Project was boosted in 3129 milliseconds.

!ENTRY com.infineon.aurix.buildsystem 1 0 2021-12-24 22:21:13.931
